id,category,price,rating,title,vendor
84,Gizmo,54.5842,3.2,Incredible Plastic Chair,Americo Sipes and Sons
85,Gizmo,36.6007,4.1,Rustic Copper Knife,"Reynolds, Gleason and Brekke"
86,Doohickey,61.5429,3.7,Heavy-Duty Silk Chair,"Orn, Hilpert and Pfannerstill"
87,Widget,78.1702,3.5,Gorgeous Linen Bottle,Miss Annamae Kutch Group
88,Gizmo,70.2753,3.6,Lightweight Linen Bottle,Dorothea Balistreri Inc
89,Widget,42.4797,3.3,Awesome Aluminum Keyboard,"Stamm, Crist and Labadie"
90,Gizmo,82.0797,4.0,Incredible Concrete Keyboard,Rodriguez-Kuhlman
91,Gizmo,43.3962,4.5,Rustic Rubber Knife,Connelly-Ritchie
92,Gizmo,83.2616,4.2,Small Granite Gloves,Baumbach-Hilpert
93,Widget,33.2124,0.0,Practical Copper Car,Medhurst-Reichert
94,Widget,72.8124,0.0,Awesome Bronze Plate,Nolan-Heller
95,Gizmo,33.2124,4.1,Durable Iron Knife,"Schiller, Bogisich and Lockman"
96,Doohickey,69.881,4.0,Heavy-Duty Silk Car,Bernhard-Grady
97,Doohickey,74.9455,4.0,Durable Copper Clock,"Halvorson, Lockman and Ruecker"
98,Gizmo,74.9455,4.5,Mediocre Silk Bottle,Pacocha-Volkman
99,Gadget,45.2232,3.3,Enormous Plastic Coat,Kuhlman-Kuphal
100,Gizmo,45.2232,4.0,Lightweight Steel Knife,"Legros, Lynch and Howell"
101,Gadget,93.2166,3.6,Durable Cotton Bench,Gutmann-Breitenberg
102,Gadget,31.3614,4.0,Lightweight Granite Hat,Dominic Mann Group
103,Widget,31.3614,0.0,Rustic Silk Pants,Trantow-Bartell
104,Widget,70.9614,0.0,Sleek Leather Toucan,Senger-Doyle
105,Gadget,35.149,4.0,Fantastic Wool Shirt,Jerrod McLaughlin LLC
106,Doohickey,35.149,4.3,Fantastic Steel Knife,Friesen-Langworth
107,Gadget,33.3966,4.0,Lightweight Wool Plate,Dora Fay and Sons
108,Gadget,33.3966,4.0,Practical Silk Computer,Aufderhar-Boehm
109,Widget,79.3666,0.0,Intelligent Iron Shirt,Price Kuhic Inc
110,Widget,37.0178,0.0,Enormous Marble Gloves,Stanton-Fritsch
111,Gadget,37.0178,3.8,Ergonomic Rubber Bench,"Hane, Hamill and Jerde"
112,Doohickey,27.5529,4.1,Small Wool Wallet,Ledner-Watsica
113,Gadget,73.6515,3.3,Sleek Leather Table,"Ruecker, Carter and Ortiz"
114,Doohickey,51.9413,4.0,Practical Plastic Keyboard,"Wisoky, Pagac and Heaney"
115,Gadget,51.9413,4.2,Rustic Silk Knife,Mrs. Eugenia Koelpin and Sons
116,Gizmo,76.2832,4.2,Aerodynamic Concrete Bench,Denesik-Ortiz
117,Gizmo,36.6832,3.5,Small Concrete Knife,Jefferey Volkman LLC
118,Gadget,38.4184,3.1,Synergistic Rubber Shoes,Herta Skiles and Sons
119,Gadget,28.9588,3.6,Gorgeous Linen Keyboard,Alfreda Konopelski II Group
120,Widget,55.668,4.0,Heavy-Duty Copper Watch,Jerrell Gulgowski Inc
121,Doohickey,26.9635,5.0,Ergonomic Wool Bag,"Wolff, Ebert and Hansen"
122,Gizmo,66.5635,3.6,Gorgeous Marble Plate,Fisher-Purdy
123,Gizmo,73.9543,2.0,Mediocre Wooden Bench,Flatley-Kunde
124,Gizmo,73.9543,4.0,Durable Aluminum Bag,Zemlak-Wiegand
125,Widget,53.598,3.4,Aerodynamic Granite Bench,Lon Wiegand DVM and Sons
126,Widget,83.496,4.5,Practical Wool Hat,Emmerich-Nienow
127,Widget,89.6534,4.0,Practical Bronze Watch,Schamberger-Wehner
128,Gizmo,50.0534,4.3,Gorgeous Aluminum Plate,Cale Thompson V and Sons
129,Gizmo,98.7782,3.6,Small Marble Knife,"Turner, Kiehn and Schmitt"
130,Gizmo,50.0172,4.4,Awesome Cotton Shoes,"Kuphal, Friesen and Rowe"
131,Widget,75.4115,4.0,Practical Aluminum Coat,Batz-Schroeder
132,Widget,85.2546,3.7,Sleek Steel Table,Marge Effertz Jr. Inc
133,Doohickey,45.6546,4.3,Sleek Wool Watch,"Hauck, Ernser and Barton"
134,Doohickey,28.3282,3.8,Practical Paper Bag,"Considine, Bogisich and Bauch"
135,Gizmo,30.536,4.0,Enormous Granite Bottle,Lorenza Mayer Inc
136,Widget,70.136,4.8,Mediocre Marble Lamp,"Crona, Block and Homenick"
137,Gizmo,45.1817,3.5,Ergonomic Granite Bottle,"Morissette, Dare and Schimmel"
138,Doohickey,75.9672,4.0,Incredible Plastic Watch,Kiel Kassulke Group
139,Doohickey,51.1851,3.2,Lightweight Steel Watch,"Wuckert, Murazik and Ernser"
140,Gadget,44.5354,4.1,Sleek Copper Watch,Daugherty-Dach
141,Doohickey,84.1354,4.0,Enormous Cotton Pants,Nikolaus-Hudson
142,Doohickey,46.899,4.3,Ergonomic Marble Computer,"Kuphal, Brown and Koss"
143,Gizmo,40.7989,0.0,Rustic Iron Bench,"McGlynn, Fay and Kertzmann"
144,Widget,40.7989,0.0,Aerodynamic Bronze Hat,"Schumm, Brown and Wehner"
145,Gizmo,40.7989,4.4,Awesome Wool Bench,Stark-Bayer
146,Widget,84.0315,4.3,Lightweight Wool Computer,Theodora Terry and Sons
147,Doohickey,44.4315,4.6,Mediocre Wool Toucan,"Bradtke, Wilkinson and Reilly"
148,Gadget,92.6545,4.1,Sleek Plastic Shoes,Gail Bergstrom Inc
149,Widget,46.1028,4.1,Incredible Aluminum Knife,"Padberg, Senger and Williamson"
150,Gadget,85.7028,3.9,Synergistic Wool Coat,Morar-Schamberger
151,Gizmo,61.0753,4.0,Lightweight Leather Bench,"Marquardt, Crooks and Abshire"
152,Widget,32.5971,3.6,Enormous Aluminum Clock,Thompson-Wolf
153,Gadget,44.5326,4.1,Aerodynamic Leather Computer,"Wilkinson, Donnelly and Gulgowski"
154,Widget,54.5835,4.3,Incredible Bronze Wallet,"Hermiston, OHara and Wunsch"
155,Gadget,29.1838,4.4,Fantastic Rubber Knife,Demarcus Brakus Inc
156,Gadget,20.4105,4.5,Heavy-Duty Copper Gloves,"Schinner, Schmitt and Crona"
157,Widget,93.2628,3.0,Intelligent Granite Hat,Dooley-Cummings
158,Gizmo,93.2628,4.1,Aerodynamic Leather Toucan,Israel Spinka and Sons
159,Widget,23.6868,4.3,Aerodynamic Cotton Lamp,"Mueller, Mayert and Johnston"
160,Gadget,31.7275,5.0,Lightweight Linen Hat,Oran DAmore Inc
161,Doohickey,31.7275,4.0,Heavy-Duty Rubber Gloves,"West, Prohaska and Wunsch"
162,Gadget,22.3786,3.3,Gorgeous Copper Knife,Connelly-Mitchell
163,Widget,22.3786,0.0,Ergonomic Leather Pants,Brittany Mueller Inc
164,Doohickey,61.9786,4.4,Sleek Bronze Lamp,Bosco-Breitenberg
165,Gizmo,25.5363,2.5,Aerodynamic Copper Knife,"McDermott, Kiehn and Becker"
166,Doohickey,25.5363,4.0,Rustic Copper Hat,Kuhn-OReilly
167,Doohickey,65.1363,3.0,Gorgeous Paper Bag,Prohaska-Quigley
168,Gadget,79.2878,0.0,Intelligent Paper Car,Roscoe Oberbrunner Group
169,Doohickey,39.6878,4.5,Small Cotton Chair,Kuhlman-McKenzie
170,Widget,70.0511,4.0,Durable Leather Wallet,Ruecker-Jakubowski
171,Doohickey,70.0511,4.0,Ergonomic Iron Watch,Blake Greenfelder Group
172,Gizmo,81.5768,3.8,Practical Aluminum Table,Heathcote-Kirlin
173,Gadget,81.5768,4.1,Gorgeous Wooden Car,"Upton, Schoen and Streich"
174,Gadget,74.4095,4.4,Rustic Iron Keyboard,Barrows-Johns
175,Doohickey,78.2165,0.0,Fantastic Leather Watch,Lakin-Stroman
176,Widget,38.6165,3.6,Enormous Leather Wallet,Mr. Colton Mayer Group
177,Gadget,85.8795,4.0,Heavy-Duty Cotton Bottle,Ursula Collins LLC
178,Widget,78.2198,4.6,Ergonomic Linen Toucan,Halle Kulas I LLC
179,Doohickey,45.5494,3.5,Incredible Linen Knife,Casper-Schimmel
180,Gadget,45.5494,4.3,Lightweight Copper Wallet,Maxime Haley and Sons
181,Widget,95.9263,4.4,Awesome Steel Toucan,"Berge, Mraz and Sawayn"
182,Gadget,56.3263,4.0,Practical Silk Bottle,Devonte Gleichner Inc
183,Gizmo,37.7983,3.7,Mediocre Aluminum Lamp,"Powlowski, Keebler and Quigley"
184,Widget,77.3983,3.6,Practical Granite Plate,Gaylord-Lesch
185,Gadget,26.3847,0.0,Sleek Marble Table,Cremin-Williamson
186,Gizmo,65.9847,4.2,Ergonomic Concrete Lamp,Theodore Hansen Inc
187,Gizmo,65.9847,4.2,Fantastic Copper Hat,Janick Harvey LLC
188,Doohickey,22.5849,3.5,Synergistic Copper Computer,"Jones, Hayes and Kshlerin"
189,Widget,62.1849,4.3,Gorgeous Marble Computer,"Marvin, Turcotte and Wisozk"
190,Gadget,85.7228,3.2,Ergonomic Cotton Bag,Delphia Bauch Inc
191,Gadget,85.7228,0.0,Heavy-Duty Linen Gloves,"Herman, Gleason and Renner"
192,Widget,46.1228,3.3,Durable Cotton Shirt,"Grady, Greenfelder and Welch"
193,Gadget,33.5872,0.0,Ergonomic Plastic Bench,Hodkiewicz-Brekke
194,Doohickey,33.5872,3.5,Heavy-Duty Rubber Bottle,Rosanna Murazik Inc
195,Gadget,73.1872,5.0,Incredible Concrete Watch,Ford Runolfsson Group
196,Widget,46.7641,0.0,Heavy-Duty Linen Toucan,Balistreri-Muller
197,Gizmo,46.7641,4.6,Aerodynamic Concrete Lamp,Erika Volkman Group
198,Gizmo,46.7641,4.1,Enormous Copper Shirt,"Considine, Schamberger and Schiller"
199,Widget,76.9533,3.6,Mediocre Leather Coat,"Gulgowski, Grimes and Mayer"
200,Gadget,48.8026,4.0,Intelligent Steel Car,"Pouros, Nitzsche and Mayer"
