"id";"created_at";"category";"ean";"price";"quantity";"rating";"title";"vendor"
47;"2017-05-19T22:47:54.501Z";"Doohickey";"1909194306167";56.0511;5000;4.2;"Aerodynamic Cotton Bottle";"Annetta Wyman and Sons"
48;"2018-02-20T21:54:33.910Z";"Gizmo";"4516685534489";82.1392;5000;3.3;"Gorgeous Concrete Chair";"Kiehn-Pacocha"
49;"2017-06-02T08:07:59.839Z";"Gadget";"4284914664558";87.6191;5000;3.8;"Incredible Silk Shoes";"Schuster-Wyman"
50;"2018-06-19T22:53:03.609Z";"Widget";"272643267465";35.7601;5000;4.1;"Durable Wool Toucan";"Hartmann, Mohr and Stiedemann"
51;"2016-07-07T16:23:10.515Z";"Gizmo";"4406572671024";50.4337;5000;3.7;"Awesome Granite Car";"Keshaun Mueller Group"
52;"2017-05-22T07:39:32.125Z";"Widget";"2091630691049";69.1172;5000;4.4;"Ergonomic Marble Hat";"Koch-Ruecker"
53;"2016-11-04T00:33:07.221Z";"Doohickey";"8825217022124";29.5172;5000;4.4;"Mediocre Cotton Toucan";"Jacobson-Daniel"
54;"2016-11-22T09:23:14.682Z";"Widget";"1943523619306";41.3957;5000;3.6;"Intelligent Bronze Knife";"McClure-Murphy"
55;"2016-09-05T23:51:24.820Z";"Gadget";"6575325360237";63.8475;5000;0.0;"Mediocre Rubber Shoes";"Considine, Lehner and Maggio"
56;"2017-06-28T13:30:14.212Z";"Doohickey";"8296484749050";24.2475;5000;4.1;"Awesome Silk Car";"Hackett-Reynolds"
57;"2018-03-01T02:39:56.671Z";"Gizmo";"3769015137275";81.6149;5000;3.8;"Gorgeous Bronze Hat";"Kuphal, Schowalter and Bogan"
58;"2017-12-11T05:22:00.985Z";"Gadget";"5010710584900";52.0972;5000;4.3;"Practical Steel Table";"Smitham, Dach and Bode"
59;"2018-07-14T13:14:37.128Z";"Gizmo";"8469939413398";59.4681;5000;3.6;"Sleek Aluminum Watch";"Donnelly, Renner and Barton"
60;"2017-12-16T11:14:43.264Z";"Doohickey";"4819782507258";19.8681;5000;4.1;"Rustic Paper Car";"Stroman-Carroll"
61;"2017-01-24T03:11:46.606Z";"Gizmo";"1726123595351";15.6919;5000;4.0;"Mediocre Paper Car";"Jordi Effertz LLC"
62;"2018-12-06T01:14:59.820Z";"Widget";"1087115303928";89.0135;5000;4.0;"Awesome Iron Hat";"Von-Gulgowski"
63;"2018-08-28T07:45:17.744Z";"Gizmo";"9786855487647";89.0135;5000;3.8;"Enormous Granite Wallet";"Hills, Fahey and Jones"
64;"2017-02-21T11:15:20.545Z";"Gadget";"1960588072419";95.6148;5000;3.7;"Incredible Aluminum Knife";"Noah Anderson and Sons"
65;"2018-10-01T14:56:06.332Z";"Widget";"6409491343148";45.4851;5000;3.7;"Ergonomic Silk Table";"Weimann-Cummings"
66;"2018-02-07T07:35:04.099Z";"Widget";"7813908779724";90.7742;5000;4.4;"Fantastic Silk Bottle";"Goyette-Smitham"
67;"2018-11-17T15:52:35.026Z";"Gizmo";"5176352942567";27.4965;5000;4.3;"Aerodynamic Granite Bottle";"Myriam Macejkovic Inc"
68;"2016-11-08T03:04:47.544Z";"Gizmo";"96051986448";76.829;5000;3.9;"Heavy-Duty Copper Toucan";"Howe, Kiehn and Price"
69;"2019-01-18T13:07:28.238Z";"Doohickey";"5592486096660";48.9251;5000;3.5;"Synergistic Leather Coat";"Wiza, Abbott and Deckow"
70;"2017-10-03T13:35:45.886Z";"Widget";"8207931408888";38.3287;5000;3.6;"Small Rubber Clock";"Izabella Dach I and Sons"
71;"2017-08-31T06:01:19.229Z";"Gadget";"3806751355669";55.2025;5000;0.0;"Sleek Granite Pants";"Kirlin, Hermann and Stokes"
72;"2018-03-26T01:19:30.735Z";"Widget";"9978391194435";94.8025;5000;3.5;"Rustic Paper Bench";"Senger, Mertz and Murray"
73;"2016-10-31T20:13:40.416Z";"Widget";"832349515187";47.7525;5000;4.1;"Aerodynamic Rubber Bench";"Rowan Kautzer LLC"
74;"2017-02-21T10:21:53.186Z";"Gadget";"2084705637233";34.0854;5000;4.3;"Awesome Plastic Watch";"Herman Flatley Group"
75;"2018-03-06T09:46:21.080Z";"Gadget";"6588791601926";83.8752;5000;4.5;"Intelligent Paper Hat";"Ledner-Satterfield"
76;"2017-11-22T20:48:19.143Z";"Widget";"5065846711133";42.5495;5000;4.3;"Sleek Marble Clock";"Koepp, Ondricka and Larkin"
77;"2017-06-23T01:30:23.834Z";"Gadget";"4312472827051";67.3446;5000;4.4;"Mediocre Leather Computer";"Fisher-Kemmer"
78;"2018-01-08T10:49:46.434Z";"Gizmo";"9347854191845";27.7446;5000;0.0;"Mediocre Aluminum Shirt";"Zemlak, Botsford and Corkery"
79;"2016-11-21T13:59:05.122Z";"Gizmo";"1538211018396";27.7446;5000;4.3;"Sleek Aluminum Clock";"Toy, Deckow and Nitzsche"
80;"2016-05-02T06:05:29.339Z";"Widget";"9522454376759";36.6088;5000;3.7;"Small Copper Clock";"Cruickshank-Abernathy"
81;"2017-01-23T15:20:01.221Z";"Gizmo";"4760375596107";29.2887;5000;4.2;"Lightweight Linen Coat";"Mason Bashirian and Sons"
82;"2016-10-08T10:26:19.492Z";"Gadget";"9802920493181";40.597;5000;4.5;"Heavy-Duty Steel Watch";"Braeden Gislason and Sons"
83;"2017-12-25T15:37:40.341Z";"Gadget";"1468999794635";54.5842;5000;3.7;"Lightweight Bronze Table";"Mr. Johanna Koepp and Sons"
84;"2016-12-17T15:11:24.432Z";"Gizmo";"8002754191821";54.5842;5000;3.2;"Incredible Plastic Chair";"Americo Sipes and Sons"
85;"2017-03-16T20:07:48.516Z";"Gizmo";"5778452195678";36.6007;5000;4.1;"Rustic Copper Knife";"Reynolds, Gleason and Brekke"
86;"2019-04-02T20:38:34.966Z";"Doohickey";"2529776156387";61.5429;5000;3.7;"Heavy-Duty Silk Chair";"Orn, Hilpert and Pfannerstill"
87;"2018-05-20T00:35:08.271Z";"Widget";"6906120611895";78.1702;5000;3.5;"Gorgeous Linen Bottle";"Miss Annamae Kutch Group"
88;"2018-10-18T15:24:37.058Z";"Gizmo";"4886504321812";70.2753;5000;3.6;"Lightweight Linen Bottle";"Dorothea Balistreri Inc"
89;"2016-12-31T05:57:15.715Z";"Widget";"3084140869281";42.4797;5000;3.3;"Awesome Aluminum Keyboard";"Stamm, Crist and Labadie"
90;"2017-07-02T08:23:34.826Z";"Gizmo";"7532074237028";82.0797;5000;4.0;"Incredible Concrete Keyboard";"Rodriguez-Kuhlman"
91;"2018-09-20T14:53:54.777Z";"Gizmo";"1559730016366";43.3962;5000;4.5;"Rustic Rubber Knife";"Connelly-Ritchie"
92;"2016-06-20T18:01:28.219Z";"Gizmo";"7080123588503";83.2616;5000;4.2;"Small Granite Gloves";"Baumbach-Hilpert"
93;"2017-04-29T18:52:34.219Z";"Widget";"1613963249998";33.2124;5000;0.0;"Practical Copper Car";"Medhurst-Reichert"
94;"2017-08-19T21:28:45.957Z";"Widget";"9753065345920";72.8124;5000;0.0;"Awesome Bronze Plate";"Nolan-Heller"
95;"2017-09-16T19:33:44.597Z";"Gizmo";"4945934419923";33.2124;5000;4.1;"Durable Iron Knife";"Schiller, Bogisich and Lockman"
96;"2017-06-07T00:06:12.240Z";"Doohickey";"4168050315812";69.881;5000;4.0;"Heavy-Duty Silk Car";"Bernhard-Grady"
97;"2018-02-02T15:38:37.723Z";"Doohickey";"498395047364";74.9455;5000;4.0;"Durable Copper Clock";"Halvorson, Lockman and Ruecker"
98;"2019-04-09T16:49:29.198Z";"Gizmo";"7485639601133";74.9455;5000;4.5;"Mediocre Silk Bottle";"Pacocha-Volkman"
99;"2018-01-09T10:07:27.255Z";"Gadget";"2646001599860";45.2232;5000;3.3;"Enormous Plastic Coat";"Kuhlman-Kuphal"
100;"2017-04-27T13:06:30.921Z";"Gizmo";"7667946672475";45.2232;5000;4.0;"Lightweight Steel Knife";"Legros, Lynch and Howell"
101;"2017-04-08T09:49:44.498Z";"Gadget";"8368305700967";93.2166;5000;3.6;"Durable Cotton Bench";"Gutmann-Breitenberg"
102;"2019-03-29T21:27:53.791Z";"Gadget";"2562717359713";31.3614;5000;4.0;"Lightweight Granite Hat";"Dominic Mann Group"
103;"2018-05-03T07:44:56.970Z";"Widget";"8687358946192";31.3614;5000;0.0;"Rustic Silk Pants";"Trantow-Bartell"
104;"2018-10-22T05:51:55.845Z";"Widget";"4093428378987";70.9614;5000;0.0;"Sleek Leather Toucan";"Senger-Doyle"
105;"2016-06-16T00:07:23.619Z";"Gadget";"1790740189682";35.149;5000;4.0;"Fantastic Wool Shirt";"Jerrod McLaughlin LLC"
106;"2017-04-25T07:27:37.247Z";"Doohickey";"848056924761";35.149;5000;4.3;"Fantastic Steel Knife";"Friesen-Langworth"
107;"2017-11-19T08:15:29.093Z";"Gadget";"7059492880556";33.3966;5000;4.0;"Lightweight Wool Plate";"Dora Fay and Sons"
108;"2019-03-03T13:38:54.705Z";"Gadget";"3772022926992";33.3966;5000;4.0;"Practical Silk Computer";"Aufderhar-Boehm"
109;"2016-08-13T14:20:38.637Z";"Widget";"5528517133622";79.3666;5000;0.0;"Intelligent Iron Shirt";"Price Kuhic Inc"
110;"2016-10-16T09:45:43.146Z";"Widget";"4734618834332";37.0178;5000;0.0;"Enormous Marble Gloves";"Stanton-Fritsch"
111;"2018-08-22T13:32:49.613Z";"Gadget";"8222420544052";37.0178;5000;3.8;"Ergonomic Rubber Bench";"Hane, Hamill and Jerde"
112;"2017-02-05T00:51:43.939Z";"Doohickey";"1464781960745";27.5529;5000;4.1;"Small Wool Wallet";"Ledner-Watsica"
113;"2019-01-21T08:01:53.603Z";"Gadget";"212722801067";73.6515;5000;3.3;"Sleek Leather Table";"Ruecker, Carter and Ortiz"
114;"2018-06-26T13:56:49.328Z";"Doohickey";"4785470010730";51.9413;5000;4.0;"Practical Plastic Keyboard";"Wisoky, Pagac and Heaney"
115;"2018-01-27T11:30:35.871Z";"Gadget";"6858015278648";51.9413;5000;4.2;"Rustic Silk Knife";"Mrs. Eugenia Koelpin and Sons"
116;"2018-09-12T15:23:05.184Z";"Gizmo";"5955704607626";76.2832;5000;4.2;"Aerodynamic Concrete Bench";"Denesik-Ortiz"
117;"2016-07-22T20:50:56.145Z";"Gizmo";"5272733645116";36.6832;5000;3.5;"Small Concrete Knife";"Jefferey Volkman LLC"
118;"2016-10-19T00:34:27.911Z";"Gadget";"5291392809646";38.4184;5000;3.1;"Synergistic Rubber Shoes";"Herta Skiles and Sons"
119;"2018-03-24T02:04:35.630Z";"Gadget";"5433448189252";28.9588;5000;3.6;"Gorgeous Linen Keyboard";"Alfreda Konopelski II Group"
120;"2016-09-27T14:38:31.820Z";"Widget";"2484897511500";55.668;5000;4.0;"Heavy-Duty Copper Watch";"Jerrell Gulgowski Inc"
121;"2017-11-10T04:39:43.211Z";"Doohickey";"95774502751";26.9635;5000;5.0;"Ergonomic Wool Bag";"Wolff, Ebert and Hansen"
122;"2017-05-08T02:53:55.356Z";"Gizmo";"4733532233696";66.5635;5000;3.6;"Gorgeous Marble Plate";"Fisher-Purdy"
123;"2017-11-16T13:53:14.232Z";"Gizmo";"3621077291879";73.9543;5000;2.0;"Mediocre Wooden Bench";"Flatley-Kunde"
124;"2018-02-09T15:51:19.689Z";"Gizmo";"8245402607613";73.9543;5000;4.0;"Durable Aluminum Bag";"Zemlak-Wiegand"
125;"2016-05-12T00:21:10.829Z";"Widget";"255973714120";53.598;5000;3.4;"Aerodynamic Granite Bench";"Lon Wiegand DVM and Sons"
126;"2016-09-27T22:45:23.439Z";"Widget";"9644009305424";83.496;5000;4.5;"Practical Wool Hat";"Emmerich-Nienow"
127;"2016-10-12T17:58:13.744Z";"Widget";"4665903801947";89.6534;5000;4.0;"Practical Bronze Watch";"Schamberger-Wehner"
128;"2017-11-10T14:32:06.165Z";"Gizmo";"1664425970";50.0534;5000;4.3;"Gorgeous Aluminum Plate";"Cale Thompson V and Sons"
129;"2017-12-14T23:45:19.968Z";"Gizmo";"8844419430964";98.7782;5000;3.6;"Small Marble Knife";"Turner, Kiehn and Schmitt"
130;"2017-10-10T02:32:39.532Z";"Gizmo";"8163753213485";50.0172;5000;4.4;"Awesome Cotton Shoes";"Kuphal, Friesen and Rowe"
131;"2017-03-23T15:06:11.999Z";"Widget";"5738533322232";75.4115;5000;4.0;"Practical Aluminum Coat";"Batz-Schroeder"
132;"2018-04-01T01:51:42.944Z";"Widget";"7668932199532";85.2546;5000;3.7;"Sleek Steel Table";"Marge Effertz Jr. Inc"
133;"2016-09-16T20:51:59.814Z";"Doohickey";"698616313838";45.6546;5000;4.3;"Sleek Wool Watch";"Hauck, Ernser and Barton"
134;"2017-05-25T12:10:54.080Z";"Doohickey";"2339358820724";28.3282;5000;3.8;"Practical Paper Bag";"Considine, Bogisich and Bauch"
135;"2019-04-02T07:04:34.857Z";"Gizmo";"6248889948356";30.536;5000;4.0;"Enormous Granite Bottle";"Lorenza Mayer Inc"
136;"2017-07-05T17:59:19.240Z";"Widget";"7570673549500";70.136;5000;4.8;"Mediocre Marble Lamp";"Crona, Block and Homenick"
137;"2019-02-16T22:36:43.143Z";"Gizmo";"8271165200181";45.1817;5000;3.5;"Ergonomic Granite Bottle";"Morissette, Dare and Schimmel"
138;"2016-12-18T20:19:28.251Z";"Doohickey";"1157194463322";75.9672;5000;4.0;"Incredible Plastic Watch";"Kiel Kassulke Group"
139;"2016-06-08T10:24:36.940Z";"Doohickey";"3301617687934";51.1851;5000;3.2;"Lightweight Steel Watch";"Wuckert, Murazik and Ernser"
140;"2017-12-01T09:57:43.724Z";"Gadget";"5050273180195";44.5354;5000;4.1;"Sleek Copper Watch";"Daugherty-Dach"
141;"2018-10-03T19:23:24.077Z";"Doohickey";"4504719641739";84.1354;5000;4.0;"Enormous Cotton Pants";"Nikolaus-Hudson"
142;"2017-10-14T02:59:37.713Z";"Doohickey";"4686859196154";46.899;5000;4.3;"Ergonomic Marble Computer";"Kuphal, Brown and Koss"
143;"2018-02-04T22:30:01.155Z";"Gizmo";"4009053735033";40.7989;5000;0.0;"Rustic Iron Bench";"McGlynn, Fay and Kertzmann"
144;"2019-01-19T02:05:08.927Z";"Widget";"7760442733661";40.7989;5000;0.0;"Aerodynamic Bronze Hat";"Schumm, Brown and Wehner"
145;"2018-04-27T15:52:11.524Z";"Gizmo";"899183128263";40.7989;5000;4.4;"Awesome Wool Bench";"Stark-Bayer"
146;"2016-09-14T10:14:08.091Z";"Widget";"9131148018211";84.0315;5000;4.3;"Lightweight Wool Computer";"Theodora Terry and Sons"
147;"2017-07-17T15:41:47.286Z";"Doohickey";"6590063715";44.4315;5000;4.6;"Mediocre Wool Toucan";"Bradtke, Wilkinson and Reilly"
148;"2018-05-26T05:12:30.806Z";"Gadget";"3828680930458";92.6545;5000;4.1;"Sleek Plastic Shoes";"Gail Bergstrom Inc"
149;"2017-06-15T08:50:11.957Z";"Widget";"2543248750439";46.1028;5000;4.1;"Incredible Aluminum Knife";"Padberg, Senger and Williamson"
150;"2018-11-26T07:59:53.001Z";"Gadget";"5935916054838";85.7028;5000;3.9;"Synergistic Wool Coat";"Morar-Schamberger"
151;"2017-10-16T00:52:50.757Z";"Gizmo";"1878073010375";61.0753;5000;4.0;"Lightweight Leather Bench";"Marquardt, Crooks and Abshire"
152;"2017-05-26T20:35:11.249Z";"Widget";"3988126680641";32.5971;5000;3.6;"Enormous Aluminum Clock";"Thompson-Wolf"
153;"2017-11-24T19:13:23.304Z";"Gadget";"1484994799123";44.5326;5000;4.1;"Aerodynamic Leather Computer";"Wilkinson, Donnelly and Gulgowski"
154;"2018-07-07T14:51:56.865Z";"Widget";"6875096496570";54.5835;5000;4.3;"Incredible Bronze Wallet";"Hermiston, OHara and Wunsch"
155;"2017-02-22T12:53:05.598Z";"Gadget";"7854842811538";29.1838;5000;4.4;"Fantastic Rubber Knife";"Demarcus Brakus Inc"
156;"2016-09-30T07:55:10.891Z";"Gadget";"1770178011663";20.4105;5000;4.5;"Heavy-Duty Copper Gloves";"Schinner, Schmitt and Crona"
157;"2017-12-01T08:35:33.063Z";"Widget";"7177157744491";93.2628;5000;3.0;"Intelligent Granite Hat";"Dooley-Cummings"
158;"2017-07-09T11:04:50.029Z";"Gizmo";"7345418848909";93.2628;5000;4.1;"Aerodynamic Leather Toucan";"Israel Spinka and Sons"
159;"2017-02-27T20:15:05.107Z";"Widget";"6403813628678";23.6868;5000;4.3;"Aerodynamic Cotton Lamp";"Mueller, Mayert and Johnston"
160;"2018-05-03T21:43:50.227Z";"Gadget";"3685697688891";31.7275;5000;5.0;"Lightweight Linen Hat";"Oran DAmore Inc"
161;"2016-06-12T23:35:50.174Z";"Doohickey";"5626486088179";31.7275;5000;4.0;"Heavy-Duty Rubber Gloves";"West, Prohaska and Wunsch"
162;"2018-11-25T14:58:59.461Z";"Gadget";"9458076657016";22.3786;5000;3.3;"Gorgeous Copper Knife";"Connelly-Mitchell"
163;"2016-08-01T20:39:00.996Z";"Widget";"2117622168280";22.3786;5000;0.0;"Ergonomic Leather Pants";"Brittany Mueller Inc"
164;"2016-12-01T22:43:06.579Z";"Doohickey";"3691313722887";61.9786;5000;4.4;"Sleek Bronze Lamp";"Bosco-Breitenberg"
165;"2018-01-14T08:47:02.154Z";"Gizmo";"9182640035008";25.5363;5000;2.5;"Aerodynamic Copper Knife";"McDermott, Kiehn and Becker"
166;"2016-08-05T07:54:17.191Z";"Doohickey";"1408483808240";25.5363;5000;4.0;"Rustic Copper Hat";"Kuhn-OReilly"
167;"2017-10-24T14:18:17.203Z";"Doohickey";"6009279470754";65.1363;5000;3.0;"Gorgeous Paper Bag";"Prohaska-Quigley"
168;"2016-07-29T03:49:13.673Z";"Gadget";"6190070243323";79.2878;5000;0.0;"Intelligent Paper Car";"Roscoe Oberbrunner Group"
169;"2018-08-04T01:37:27.729Z";"Doohickey";"8933669659420";39.6878;5000;4.5;"Small Cotton Chair";"Kuhlman-McKenzie"
170;"2018-11-11T00:14:00.729Z";"Widget";"6966709160725";70.0511;5000;4.0;"Durable Leather Wallet";"Ruecker-Jakubowski"
171;"2017-07-07T19:15:07.738Z";"Doohickey";"2448500145612";70.0511;5000;4.0;"Ergonomic Iron Watch";"Blake Greenfelder Group"
172;"2018-09-02T16:45:49.880Z";"Gizmo";"4201407654834";81.5768;5000;3.8;"Practical Aluminum Table";"Heathcote-Kirlin"
173;"2016-05-30T07:24:27.215Z";"Gadget";"1838229841499";81.5768;5000;4.1;"Gorgeous Wooden Car";"Upton, Schoen and Streich"
174;"2017-02-13T07:10:15.529Z";"Gadget";"9216642429807";74.4095;5000;4.4;"Rustic Iron Keyboard";"Barrows-Johns"
175;"2016-07-31T13:29:50.000Z";"Doohickey";"7067375149041";78.2165;5000;0.0;"Fantastic Leather Watch";"Lakin-Stroman"
176;"2016-07-29T09:38:22.862Z";"Widget";"6424174443243";38.6165;5000;3.6;"Enormous Leather Wallet";"Mr. Colton Mayer Group"
177;"2018-12-29T22:35:47.725Z";"Gadget";"2125923238175";85.8795;5000;4.0;"Heavy-Duty Cotton Bottle";"Ursula Collins LLC"
178;"2017-05-14T05:22:59.248Z";"Widget";"3576267834421";78.2198;5000;4.6;"Ergonomic Linen Toucan";"Halle Kulas I LLC"
179;"2016-08-19T11:20:01.119Z";"Doohickey";"6372029072158";45.5494;5000;3.5;"Incredible Linen Knife";"Casper-Schimmel"
180;"2017-07-29T09:06:00.349Z";"Gadget";"8725228831589";45.5494;5000;4.3;"Lightweight Copper Wallet";"Maxime Haley and Sons"
181;"2019-03-31T07:59:18.764Z";"Widget";"8703661046340";95.9263;5000;4.4;"Awesome Steel Toucan";"Berge, Mraz and Sawayn"
182;"2018-10-19T22:20:01.145Z";"Gadget";"8769809778856";56.3263;5000;4.0;"Practical Silk Bottle";"Devonte Gleichner Inc"
183;"2016-11-28T02:43:19.996Z";"Gizmo";"5408760500061";37.7983;5000;3.7;"Mediocre Aluminum Lamp";"Powlowski, Keebler and Quigley"
184;"2017-04-03T18:01:04.162Z";"Widget";"4198118078267";77.3983;5000;3.6;"Practical Granite Plate";"Gaylord-Lesch"
185;"2016-11-09T14:06:25.683Z";"Gadget";"3307124431763";26.3847;5000;0.0;"Sleek Marble Table";"Cremin-Williamson"
186;"2018-04-14T15:21:02.626Z";"Gizmo";"225815844582";65.9847;5000;4.2;"Ergonomic Concrete Lamp";"Theodore Hansen Inc"
187;"2017-07-03T23:17:30.280Z";"Gizmo";"4347934129886";65.9847;5000;4.2;"Fantastic Copper Hat";"Janick Harvey LLC"
188;"2019-02-07T19:03:43.752Z";"Doohickey";"2315609605258";22.5849;5000;3.5;"Synergistic Copper Computer";"Jones, Hayes and Kshlerin"
189;"2017-08-16T01:01:21.914Z";"Widget";"38948983000";62.1849;5000;4.3;"Gorgeous Marble Computer";"Marvin, Turcotte and Wisozk"
190;"2019-01-22T15:58:52.848Z";"Gadget";"1613730311804";85.7228;5000;3.2;"Ergonomic Cotton Bag";"Delphia Bauch Inc"
